-- Found WOLFSSL_ROOT = /private/tmp/moq-wolfssl-5.8.2
-- C Compiler ID: AppleClang
-- Looking for WOLFSSL_EXPERIMENTAL
-- Looking for WOLFSSL_EXPERIMENTAL - not found
-- Generating user options header...
-- Static Libs: wolfcrypt/src/hmac.c;wolfcrypt/src/hash.c;wolfcrypt/src/cpuid.c;wolfcrypt/src/kdf.c;wolfcrypt/src/random.c;wolfcrypt/src/sha256.c;wolfcrypt/src/rsa.c;wolfcrypt/src/sp_int.c;wolfcrypt/src/aes.c;wolfcrypt/src/sha.c;wolfcrypt/src/sha512.c;wolfcrypt/src/sha3.c;wolfcrypt/src/logging.c;wolfcrypt/src/wc_port.c;wolfcrypt/src/error.c;wolfcrypt/src/wc_encrypt.c;wolfcrypt/src/signature.c;wolfcrypt/src/wolfmath.c;wolfcrypt/src/memory.c;wolfcrypt/src/dh.c;wolfcrypt/src/asn.c;wolfcrypt/src/coding.c;wolfcrypt/src/poly1305.c;wolfcrypt/src/md5.c;wolfcrypt/src/pwdbased.c;wolfcrypt/src/pkcs12.c;wolfcrypt/src/chacha.c;wolfcrypt/src/chacha20_poly1305.c;wolfcrypt/src/integer.c;wolfcrypt/src/ecc.c;wolfcrypt/src/curve25519.c;wolfcrypt/src/fe_operations.c;src/internal.c;src/wolfio.c;src/keys.c;src/ssl.c;src/ocsp.c;src/tls.c;src/tls13.c;src/quic.c;src/quic.c
-- WOLFSSL_INCLUDE_DIRS is blank. No additional directories will be added.
Building on Apple
-- Configuring done (0.1s)
-- Generating done (0.0s)
-- Build files have been written to: /private/tmp/moq-native-repro/wolfssl
[100%] Built target wolfssl
-- Install configuration: "Debug"
-- Installing: /private/tmp/moq-native-repro/prefix/lib/libwolfssl.a
-- Up-to-date: /private/tmp/moq-native-repro/prefix/include/wolfssl
-- Installing: /private/tmp/moq-native-repro/prefix/include/wolfssl/options.h
-- Up-to-date: /private/tmp/moq-native-repro/prefix/include/wolfssl
-- Up-to-date: /private/tmp/moq-native-repro/prefix/include/wolfssl/version.h
-- Up-to-date: /private/tmp/moq-native-repro/prefix/include/wolfssl/callbacks.h
-- Up-to-date: /private/tmp/moq-native-repro/prefix/include/wolfssl/certs_test.h
-- Up-to-date: /private/tmp/moq-native-repro/prefix/include/wolfssl/test.h
-- Up-to-date: /private/tmp/moq-native-repro/prefix/include/wolfssl/wolfio.h
-- Up-to-date: /private/tmp/moq-native-repro/prefix/include/wolfssl/sniffer.h
-- Up-to-date: /private/tmp/moq-native-repro/prefix/include/wolfssl/wolfcrypt
-- Up-to-date: /private/tmp/moq-native-repro/prefix/include/wolfssl/wolfcrypt/kdf.h
-- Up-to-date: /private/tmp/moq-native-repro/prefix/include/wolfssl/wolfcrypt/signature.h
-- Up-to-date: /private/tmp/moq-native-repro/prefix/include/wolfssl/wolfcrypt/md2.h
-- Up-to-date: /private/tmp/moq-native-repro/prefix/include/wolfssl/wolfcrypt/fe_operations.h
-- Up-to-date: /private/tmp/moq-native-repro/prefix/include/wolfssl/wolfcrypt/wc_encrypt.h
