I (1390) doodad: [host] boot
I (1497) ultra-ui: touch chip=9220 resolution=410x502 check=caca
I (2681) twatch-ultra: board ready display=410x502 mic=off speaker=off
I (2754) doodad: [display] LVGL draw buffers caps=0x404 (32800 bytes each)
I (2880) doodad: [host] display ready
W (2889) package-service: personal installs disabled; configure owner and 32-byte HMAC key
I (2891) package-service: package storage mounted: 7112 KiB free / 7976 KiB apps=0
I (2911) doodad: [host] runtime pthread started
I (2973) network-service: shared Wi-Fi station initialized
I (3032) doodad: [visual] device_id=[redacted] scene=boot-shell revision=1 frame_hash=2664f9b8
I (4599) doodad: [host] WAMR ready (interpreter, stack=16384, heap=16384)
I (4600) doodad: [host] no legacy onboard package at /packages/active.wasm
I (4601) doodad: [host] board has no microSD fallback
I (4601) doodad: [host] using embedded recovery app
I (4601) doodad: [host] EMBEDDED app size: 445 bytes
I (4603) doodad: [host] module loaded
I (4606) doodad: [host] module instantiated
I (4606) doodad: [host] invoking app_start
I (4621) doodad: [guest] ui_mount: 151 bytes, 3 nodes
I (4621) doodad: [host] app started; instance remains resident
I (4624) doodad: [host] steady state; free heap: 8132379 bytes
I (4876) doodad: [visual] device_id=[redacted] scene=home revision=6 frame_hash=f83362fc
I (4877) doodad: [display] fps=1.4 frames=3 flushes=28 pixels=413095 avg_render_us=120519 max_render_us=187893 avg_flush_us=5500 max_flush_us=6414 touch_presses=0 objects=41 internal_free=220123 internal_min=183992 internal_largest=147456 psram_free=7912256 psram_min=7900856 psram_largest=7864320 total_frames=3 total_flushes=28 total_pixels=413095 total_avg_render_us=120519 total_max_render_us=187893 total_avg_flush_us=5500 total_max_flush_us=6414 transfer=synchronous
I (6879) doodad: [display] fps=0.5 frames=1 flushes=0 pixels=0 avg_render_us=0 max_render_us=0 avg_flush_us=0 max_flush_us=0 touch_presses=0 objects=41 internal_free=220123 internal_min=183992 internal_largest=147456 psram_free=7912024 psram_min=7900856 psram_largest=7864320 total_frames=4 total_flushes=28 total_pixels=413095 total_avg_render_us=120519 total_max_render_us=187893 total_avg_flush_us=5500 total_max_flush_us=6414 transfer=synchronous
I (8880) doodad: [display] fps=0.0 frames=0 flushes=0 pixels=0 avg_render_us=0 max_render_us=0 avg_flush_us=0 max_flush_us=0 touch_presses=0 objects=41 internal_free=220123 internal_min=183992 internal_largest=147456 psram_free=7912024 psram_min=7900856 psram_largest=7864320 total_frames=4 total_flushes=28 total_pixels=413095 total_avg_render_us=120519 total_max_render_us=187893 total_avg_flush_us=5500 total_max_flush_us=6414 transfer=synchronous
I (10881) doodad: [display] fps=0.0 frames=0 flushes=0 pixels=0 avg_render_us=0 max_render_us=0 avg_flush_us=0 max_flush_us=0 touch_presses=0 objects=41 internal_free=220123 internal_min=183992 internal_largest=147456 psram_free=7912024 psram_min=7900856 psram_largest=7864320 total_frames=4 total_flushes=28 total_pixels=413095 total_avg_render_us=120519 total_max_render_us=187893 total_avg_flush_us=5500 total_max_flush_us=6414 transfer=synchronous
I (12881) doodad: [display] fps=0.0 frames=0 flushes=0 pixels=0 avg_render_us=0 max_render_us=0 avg_flush_us=0 max_flush_us=0 touch_presses=0 objects=41 internal_free=220123 internal_min=183992 internal_largest=147456 psram_free=7912024 psram_min=7900856 psram_largest=7864320 total_frames=4 total_flushes=28 total_pixels=413095 total_avg_render_us=120519 total_max_render_us=187893 total_avg_flush_us=5500 total_max_flush_us=6414 transfer=synchronous
I (14881) doodad: [display] fps=0.0 frames=0 flushes=0 pixels=0 avg_render_us=0 max_render_us=0 avg_flush_us=0 max_flush_us=0 touch_presses=0 objects=41 internal_free=220123 internal_min=183992 internal_largest=147456 psram_free=7912024 psram_min=7900856 psram_largest=7864320 total_frames=4 total_flushes=28 total_pixels=413095 total_avg_render_us=120519 total_max_render_us=187893 total_avg_flush_us=5500 total_max_flush_us=6414 transfer=synchronous
I (16883) doodad: [display] fps=0.0 frames=0 flushes=0 pixels=0 avg_render_us=0 max_render_us=0 avg_flush_us=0 max_flush_us=0 touch_presses=0 objects=41 internal_free=220123 internal_min=183992 internal_largest=147456 psram_free=7912024 psram_min=7900856 psram_largest=7864320 total_frames=4 total_flushes=28 total_pixels=413095 total_avg_render_us=120519 total_max_render_us=187893 total_avg_flush_us=5500 total_max_flush_us=6414 transfer=synchronous
I (18884) doodad: [display] fps=0.0 frames=0 flushes=0 pixels=0 avg_render_us=0 max_render_us=0 avg_flush_us=0 max_flush_us=0 touch_presses=0 objects=41 internal_free=220123 internal_min=183992 internal_largest=147456 psram_free=7912024 psram_min=7900856 psram_largest=7864320 total_frames=4 total_flushes=28 total_pixels=413095 total_avg_render_us=120519 total_max_render_us=187893 total_avg_flush_us=5500 total_max_flush_us=6414 transfer=synchronous
I (20885) doodad: [display] fps=0.0 frames=0 flushes=0 pixels=0 avg_render_us=0 max_render_us=0 avg_flush_us=0 max_flush_us=0 touch_presses=0 objects=41 internal_free=220123 internal_min=183992 internal_largest=147456 psram_free=7912024 psram_min=7900856 psram_largest=7864320 total_frames=4 total_flushes=28 total_pixels=413095 total_avg_render_us=120519 total_max_render_us=187893 total_avg_flush_us=5500 total_max_flush_us=6414 transfer=synchronous
I (22887) doodad: [display] fps=0.0 frames=0 flushes=0 pixels=0 avg_render_us=0 max_render_us=0 avg_flush_us=0 max_flush_us=0 touch_presses=0 objects=41 internal_free=220123 internal_min=183992 internal_largest=147456 psram_free=7912024 psram_min=7900856 psram_largest=7864320 total_frames=4 total_flushes=28 total_pixels=413095 total_avg_render_us=120519 total_max_render_us=187893 total_avg_flush_us=5500 total_max_flush_us=6414 transfer=synchronous
I (24889) doodad: [display] fps=0.0 frames=0 flushes=0 pixels=0 avg_render_us=0 max_render_us=0 avg_flush_us=0 max_flush_us=0 touch_presses=0 objects=41 internal_free=220123 internal_min=183992 internal_largest=147456 psram_free=7912024 psram_min=7900856 psram_largest=7864320 total_frames=4 total_flushes=28 total_pixels=413095 total_avg_render_us=120519 total_max_render_us=187893 total_avg_flush_us=5500 total_max_flush_us=6414 transfer=synchronous
I (26890) doodad: [display] fps=0.0 frames=0 flushes=0 pixels=0 avg_render_us=0 max_render_us=0 avg_flush_us=0 max_flush_us=0 touch_presses=0 objects=41 internal_free=220123 internal_min=183992 internal_largest=147456 psram_free=7912024 psram_min=7900856 psram_largest=7864320 total_frames=4 total_flushes=28 total_pixels=413095 total_avg_render_us=120519 total_max_render_us=187893 total_avg_flush_us=5500 total_max_flush_us=6414 transfer=synchronous
I (28891) doodad: [display] fps=0.0 frames=0 flushes=0 pixels=0 avg_render_us=0 max_render_us=0 avg_flush_us=0 max_flush_us=0 touch_presses=0 objects=41 internal_free=220123 internal_min=183992 internal_largest=147456 psram_free=7912024 psram_min=7900856 psram_largest=7864320 total_frames=4 total_flushes=28 total_pixels=413095 total_avg_render_us=120519 total_max_render_us=187893 total_avg_flush_us=5500 total_max_flush_us=6414 transfer=synchronous
I (30892) doodad: [display] fps=0.0 frames=0 flushes=0 pixels=0 avg_render_us=0 max_render_us=0 avg_flush_us=0 max_flush_us=0 touch_presses=0 objects=41 internal_free=220123 internal_min=183992 internal_largest=147456 psram_free=7912024 psram_min=7900856 psram_largest=7864320 total_frames=4 total_flushes=28 total_pixels=413095 total_avg_render_us=120519 total_max_render_us=187893 total_avg_flush_us=5500 total_max_flush_us=6414 transfer=synchronous
I (32893) doodad: [display] fps=0.0 frames=0 flushes=0 pixels=0 avg_render_us=0 max_render_us=0 avg_flush_us=0 max_flush_us=0 touch_presses=0 objects=41 internal_free=220123 internal_min=183992 internal_largest=147456 psram_free=7912024 psram_min=7900856 psram_largest=7864320 total_frames=4 total_flushes=28 total_pixels=413095 total_avg_render_us=120519 total_max_render_us=187893 total_avg_flush_us=5500 total_max_flush_us=6414 transfer=synchronous
I (34895) doodad: [display] fps=0.0 frames=0 flushes=0 pixels=0 avg_render_us=0 max_render_us=0 avg_flush_us=0 max_flush_us=0 touch_presses=0 objects=41 internal_free=220123 internal_min=183992 internal_largest=147456 psram_free=7912024 psram_min=7900856 psram_largest=7864320 total_frames=4 total_flushes=28 total_pixels=413095 total_avg_render_us=120519 total_max_render_us=187893 total_avg_flush_us=5500 total_max_flush_us=6414 transfer=synchronous
I (36895) doodad: [display] fps=0.5 frames=1 flushes=6 pixels=86920 avg_render_us=83168 max_render_us=83168 avg_flush_us=5565 max_flush_us=6417 touch_presses=0 objects=41 internal_free=220123 internal_min=183992 internal_largest=147456 psram_free=7912024 psram_min=7900856 psram_largest=7864320 total_frames=5 total_flushes=34 total_pixels=500015 total_avg_render_us=111181 total_max_render_us=187893 total_avg_flush_us=5512 total_max_flush_us=6417 transfer=synchronous
I (38895) doodad: [display] fps=0.0 frames=0 flushes=0 pixels=0 avg_render_us=0 max_render_us=0 avg_flush_us=0 max_flush_us=0 touch_presses=0 objects=41 internal_free=220123 internal_min=183992 internal_largest=147456 psram_free=7912024 psram_min=7900856 psram_largest=7864320 total_frames=5 total_flushes=34 total_pixels=500015 total_avg_render_us=111181 total_max_render_us=187893 total_avg_flush_us=5512 total_max_flush_us=6417 transfer=synchronous
I (40895) doodad: [display] fps=0.0 frames=0 flushes=0 pixels=0 avg_render_us=0 max_render_us=0 avg_flush_us=0 max_flush_us=0 touch_presses=0 objects=41 internal_free=220123 internal_min=183992 internal_largest=147456 psram_free=7912024 psram_min=7900856 psram_largest=7864320 total_frames=5 total_flushes=34 total_pixels=500015 total_avg_render_us=111181 total_max_render_us=187893 total_avg_flush_us=5512 total_max_flush_us=6417 transfer=synchronous
I (42895) doodad: [display] fps=0.0 frames=0 flushes=0 pixels=0 avg_render_us=0 max_render_us=0 avg_flush_us=0 max_flush_us=0 touch_presses=0 objects=41 internal_free=220123 internal_min=183992 internal_largest=147456 psram_free=7912024 psram_min=7900856 psram_largest=7864320 total_frames=5 total_flushes=34 total_pixels=500015 total_avg_render_us=111181 total_max_render_us=187893 total_avg_flush_us=5512 total_max_flush_us=6417 transfer=synchronous
I (44896) doodad: [display] fps=0.0 frames=0 flushes=0 pixels=0 avg_render_us=0 max_render_us=0 avg_flush_us=0 max_flush_us=0 touch_presses=0 objects=41 internal_free=220123 internal_min=183992 internal_largest=147456 psram_free=7912024 psram_min=7900856 psram_largest=7864320 total_frames=5 total_flushes=34 total_pixels=500015 total_avg_render_us=111181 total_max_render_us=187893 total_avg_flush_us=5512 total_max_flush_us=6417 transfer=synchronous
I (46897) doodad: [display] fps=0.0 frames=0 flushes=0 pixels=0 avg_render_us=0 max_render_us=0 avg_flush_us=0 max_flush_us=0 touch_presses=0 objects=41 internal_free=220123 internal_min=183992 internal_largest=147456 psram_free=7912024 psram_min=7900856 psram_largest=7864320 total_frames=5 total_flushes=34 total_pixels=500015 total_avg_render_us=111181 total_max_render_us=187893 total_avg_flush_us=5512 total_max_flush_us=6417 transfer=synchronous
I (48897) doodad: [display] fps=0.0 frames=0 flushes=0 pixels=0 avg_render_us=0 max_render_us=0 avg_flush_us=0 max_flush_us=0 touch_presses=0 objects=41 internal_free=220123 internal_min=183992 internal_largest=147456 psram_free=7912024 psram_min=7900856 psram_largest=7864320 total_frames=5 total_flushes=34 total_pixels=500015 total_avg_render_us=111181 total_max_render_us=187893 total_avg_flush_us=5512 total_max_flush_us=6417 transfer=synchronous
I (50897) doodad: [display] fps=0.0 frames=0 flushes=0 pixels=0 avg_render_us=0 max_render_us=0 avg_flush_us=0 max_flush_us=0 touch_presses=0 objects=41 internal_free=220123 internal_min=183992 internal_largest=147456 psram_free=7912024 psram_min=7900856 psram_largest=7864320 total_frames=5 total_flushes=34 total_pixels=500015 total_avg_render_us=111181 total_max_render_us=187893 total_avg_flush_us=5512 total_max_flush_us=6417 transfer=synchronous
I (52897) doodad: [display] fps=0.0 frames=0 flushes=0 pixels=0 avg_render_us=0 max_render_us=0 avg_flush_us=0 max_flush_us=0 touch_presses=0 objects=41 internal_free=220123 internal_min=183992 internal_largest=147456 psram_free=7912024 psram_min=7900856 psram_largest=7864320 total_frames=5 total_flushes=34 total_pixels=500015 total_avg_render_us=111181 total_max_render_us=187893 total_avg_flush_us=5512 total_max_flush_us=6417 transfer=synchronous
I (54898) doodad: [display] fps=0.0 frames=0 flushes=0 pixels=0 avg_render_us=0 max_render_us=0 avg_flush_us=0 max_flush_us=0 touch_presses=0 objects=41 internal_free=220123 internal_min=183992 internal_largest=147456 psram_free=7912024 psram_min=7900856 psram_largest=7864320 total_frames=5 total_flushes=34 total_pixels=500015 total_avg_render_us=111181 total_max_render_us=187893 total_avg_flush_us=5512 total_max_flush_us=6417 transfer=synchronous
I (56898) doodad: [display] fps=0.0 frames=0 flushes=0 pixels=0 avg_render_us=0 max_render_us=0 avg_flush_us=0 max_flush_us=0 touch_presses=0 objects=41 internal_free=220123 internal_min=183992 internal_largest=147456 psram_free=7912024 psram_min=7900856 psram_largest=7864320 total_frames=5 total_flushes=34 total_pixels=500015 total_avg_render_us=111181 total_max_render_us=187893 total_avg_flush_us=5512 total_max_flush_us=6417 transfer=synchronous
I (58900) doodad: [display] fps=0.0 frames=0 flushes=0 pixels=0 avg_render_us=0 max_render_us=0 avg_flush_us=0 max_flush_us=0 touch_presses=0 objects=41 internal_free=220123 internal_min=183992 internal_largest=147456 psram_free=7912024 psram_min=7900856 psram_largest=7864320 total_frames=5 total_flushes=34 total_pixels=500015 total_avg_render_us=111181 total_max_render_us=187893 total_avg_flush_us=5512 total_max_flush_us=6417 transfer=synchronous
I (60902) doodad: [display] fps=0.0 frames=0 flushes=0 pixels=0 avg_render_us=0 max_render_us=0 avg_flush_us=0 max_flush_us=0 touch_presses=0 objects=41 internal_free=220123 internal_min=183992 internal_largest=147456 psram_free=7912024 psram_min=7900856 psram_largest=7864320 total_frames=5 total_flushes=34 total_pixels=500015 total_avg_render_us=111181 total_max_render_us=187893 total_avg_flush_us=5512 total_max_flush_us=6417 transfer=synchronous
I (62902) doodad: [display] fps=0.0 frames=0 flushes=0 pixels=0 avg_render_us=0 max_render_us=0 avg_flush_us=0 max_flush_us=0 touch_presses=0 objects=41 internal_free=220123 internal_min=183992 internal_largest=147456 psram_free=7912024 psram_min=7900856 psram_largest=7864320 total_frames=5 total_flushes=34 total_pixels=500015 total_avg_render_us=111181 total_max_render_us=187893 total_avg_flush_us=5512 total_max_flush_us=6417 transfer=synchronous
I (64625) doodad: [host] uptime heartbeat; free heap: 8132147 bytes
